country,genre,genre_count,genre_percentage
"",comedy,61,16.804407713498623
"",animation,33,9.090909090909092
"",documentation,29,7.988980716253444
"","",25,6.887052341597796
"",drama,24,6.6115702479338845
"",comedy,18,4.958677685950414
"",family,17,4.683195592286501
"",drama,15,4.132231404958678
"",reality,15,4.132231404958678
"",documentation,12,3.3057851239669422
"",action,12,3.3057851239669422
"",animation,11,3.0303030303030303
"",romance,9,2.479338842975207
"",thriller,8,2.203856749311295
"",family,7,1.9283746556473829
"",thriller,7,1.9283746556473829
"",fantasy,7,1.9283746556473829
"",music,7,1.9283746556473829
"",crime,6,1.6528925619834711
"",crime,6,1.6528925619834711
"",scifi,4,1.1019283746556474
"",horror,4,1.1019283746556474
"",reality,4,1.1019283746556474
"",fantasy,4,1.1019283746556474
"",action,4,1.1019283746556474
"",romance,3,0.8264462809917356
"",music,3,0.8264462809917356
"",scifi,3,0.8264462809917356
"",history,2,0.5509641873278237
"",horror,1,0.27548209366391185
"",history,1,0.27548209366391185
"",sport,1,0.27548209366391185
ae,drama,2,15.384615384615385
ae,drama,2,15.384615384615385
ae,thriller,1,7.6923076923076925
ae,war,1,7.6923076923076925
ae,european,1,7.6923076923076925
ae,comedy,1,7.6923076923076925
ae,crime,1,7.6923076923076925
ae,family,1,7.6923076923076925
ae,scifi,1,7.6923076923076925
ae,romance,1,7.6923076923076925
ae,action,1,7.6923076923076925
al,drama,2,33.33333333333333
al,european,1,16.666666666666664
al,documentation,1,16.666666666666664
al,romance,1,16.666666666666664
al,history,1,16.666666666666664
ar,drama,6,25.0
ar,documentation,4,16.666666666666664
ar,comedy,3,12.5
ar,drama,3,12.5
ar,sport,2,8.333333333333332
ar,comedy,2,8.333333333333332
ar,european,1,4.166666666666666
ar,crime,1,4.166666666666666
ar,music,1,4.166666666666666
ar,thriller,1,4.166666666666666
at,european,3,33.33333333333333
at,drama,3,33.33333333333333
at,documentation,2,22.22222222222222
at,romance,1,11.11111111111111
au,animation,4,10.0
au,family,4,10.0
au,drama,4,10.0
au,drama,4,10.0
au,comedy,3,7.5
au,action,3,7.5
au,fantasy,3,7.5
au,romance,2,5.0
au,war,2,5.0
au,crime,2,5.0
au,european,2,5.0
au,thriller,2,5.0
au,comedy,1,2.5
au,family,1,2.5
au,documentation,1,2.5
au,western,1,2.5
au,crime,1,2.5
bd,drama,1,100.0
be,drama,11,19.642857142857142
be,european,10,17.857142857142858
be,drama,4,7.142857142857142
be,crime,4,7.142857142857142
be,thriller,4,7.142857142857142
be,action,3,5.357142857142857
be,fantasy,2,3.571428571428571
be,documentation,2,3.571428571428571
be,romance,2,3.571428571428571
be,comedy,1,1.7857142857142856
be,animation,1,1.7857142857142856
be,reality,1,1.7857142857142856
be,crime,1,1.7857142857142856
be,fantasy,1,1.7857142857142856
be,thriller,1,1.7857142857142856
be,comedy,1,1.7857142857142856
be,romance,1,1.7857142857142856
be,horror,1,1.7857142857142856
be,music,1,1.7857142857142856
be,family,1,1.7857142857142856
be,war,1,1.7857142857142856
be,history,1,1.7857142857142856
be,war,1,1.7857142857142856
bf,european,1,50.0
bf,drama,1,50.0
bg,action,2,28.57142857142857
bg,war,1,14.285714285714285
bg,drama,1,14.285714285714285
bg,history,1,14.285714285714285
bg,drama,1,14.285714285714285
bg,thriller,1,14.285714285714285
br,drama,4,20.0
br,european,3,15.0
br,documentation,2,10.0
br,family,2,10.0
br,thriller,2,10.0
br,crime,1,5.0
br,horror,1,5.0
br,documentation,1,5.0
br,drama,1,5.0
br,action,1,5.0
br,thriller,1,5.0
br,romance,1,5.0
bs,european,1,33.33333333333333
bs,thriller,1,33.33333333333333
bs,action,1,33.33333333333333
ca,drama,17,9.550561797752808
ca,comedy,14,7.865168539325842
ca,thriller,13,7.303370786516854
ca,family,12,6.741573033707865
ca,european,10,5.617977528089887
ca,animation,10,5.617977528089887
ca,drama,10,5.617977528089887
ca,action,9,5.056179775280898
ca,scifi,8,4.49438202247191
ca,fantasy,7,3.932584269662921
ca,comedy,6,3.3707865168539324
ca,action,6,3.3707865168539324
ca,scifi,6,3.3707865168539324
ca,romance,5,2.8089887640449436
ca,animation,5,2.8089887640449436
ca,thriller,5,2.8089887640449436
ca,fantasy,5,2.8089887640449436
ca,documentation,4,2.247191011235955
ca,crime,4,2.247191011235955
ca,horror,4,2.247191011235955
ca,romance,3,1.6853932584269662
ca,history,3,1.6853932584269662
ca,horror,3,1.6853932584269662
ca,"",2,1.1235955056179776
ca,family,2,1.1235955056179776
ca,documentation,1,0.5617977528089888
ca,western,1,0.5617977528089888
ca,music,1,0.5617977528089888
ca,reality,1,0.5617977528089888
ca,western,1,0.5617977528089888
ch,european,6,27.27272727272727
ch,drama,3,13.636363636363635
ch,drama,2,9.090909090909092
ch,documentation,2,9.090909090909092
ch,action,1,4.545454545454546
ch,comedy,1,4.545454545454546
ch,romance,1,4.545454545454546
ch,romance,1,4.545454545454546
ch,fantasy,1,4.545454545454546
ch,action,1,4.545454545454546
ch,scifi,1,4.545454545454546
ch,war,1,4.545454545454546
ch,thriller,1,4.545454545454546
cl,drama,1,25.0
cl,thriller,1,25.0
cl,horror,1,25.0
cl,thriller,1,25.0
cn,action,11,15.492957746478872
cn,drama,7,9.859154929577464
cn,fantasy,5,7.042253521126761
cn,thriller,5,7.042253521126761
cn,drama,4,5.633802816901409
cn,scifi,4,5.633802816901409
cn,family,4,5.633802816901409
cn,documentation,3,4.225352112676056
cn,crime,3,4.225352112676056
cn,action,3,4.225352112676056
cn,thriller,3,4.225352112676056
cn,comedy,3,4.225352112676056
cn,animation,2,2.8169014084507045
cn,comedy,2,2.8169014084507045
cn,history,2,2.8169014084507045
cn,european,2,2.8169014084507045
cn,horror,1,1.4084507042253522
cn,crime,1,1.4084507042253522
cn,animation,1,1.4084507042253522
cn,western,1,1.4084507042253522
cn,scifi,1,1.4084507042253522
cn,horror,1,1.4084507042253522
cn,sport,1,1.4084507042253522
cn,fantasy,1,1.4084507042253522
co,comedy,3,42.857142857142854
co,drama,1,14.285714285714285
co,crime,1,14.285714285714285
co,drama,1,14.285714285714285
co,european,1,14.285714285714285
cy,fantasy,1,20.0
cy,thriller,1,20.0
cy,scifi,1,20.0
cy,comedy,1,20.0
cy,action,1,20.0
cz,european,3,21.428571428571427
cz,war,2,14.285714285714285
cz,drama,2,14.285714285714285
cz,history,2,14.285714285714285
cz,drama,1,7.142857142857142
cz,family,1,7.142857142857142
cz,action,1,7.142857142857142
cz,thriller,1,7.142857142857142
cz,romance,1,7.142857142857142
de,european,27,17.532467532467532
de,drama,17,11.03896103896104
de,thriller,13,8.441558441558442
de,action,13,8.441558441558442
de,drama,12,7.792207792207792
de,thriller,11,7.142857142857142
de,crime,8,5.194805194805195
de,documentation,6,3.896103896103896
de,comedy,6,3.896103896103896
de,fantasy,4,2.5974025974025974
de,comedy,4,2.5974025974025974
de,animation,4,2.5974025974025974
de,family,3,1.948051948051948
de,war,3,1.948051948051948
de,horror,3,1.948051948051948
de,romance,3,1.948051948051948
de,scifi,3,1.948051948051948
de,action,3,1.948051948051948
de,sport,2,1.2987012987012987
de,fantasy,2,1.2987012987012987
de,crime,1,0.6493506493506493
de,family,1,0.6493506493506493
de,romance,1,0.6493506493506493
de,scifi,1,0.6493506493506493
de,history,1,0.6493506493506493
de,western,1,0.6493506493506493
de,horror,1,0.6493506493506493
dk,european,8,22.857142857142858
dk,drama,6,17.142857142857142
dk,documentation,4,11.428571428571429
dk,romance,4,11.428571428571429
dk,family,3,8.571428571428571
dk,thriller,1,2.857142857142857
dk,documentation,1,2.857142857142857
dk,animation,1,2.857142857142857
dk,history,1,2.857142857142857
dk,horror,1,2.857142857142857
dk,fantasy,1,2.857142857142857
dk,comedy,1,2.857142857142857
dk,crime,1,2.857142857142857
dk,war,1,2.857142857142857
